id,name,symbol,max_supply,circulating_supply,total_supply,infinite_supply,platform,cmc_rank,last_updated,volume_24h,volume_change_24h,percent_change_1h,percent_change_24h,percent_change_7d,percent_change_30d,percent_change_60d,percent_change_90d,market_cap,market_cap_dominance,fully_diluted_market_caplast_updated
5692,Compound,COMP,10000000,7796512.74534129,10000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xc00e94cb662c3520282e6f5717214004a7f26888'}",2023-08-12T18:08:00.000Z,39603712.51544463,-3.748,-0.30689983,-0.04932824,-3.92724392,-21.06959104,103.0854706,58.82662205,431359517.9018783,0.0367,553272382.14
2502,Huobi Token,HT,500000000,162233844,203980445,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x6f259637dcd74c767781e37bc6133cd6a68aa161'}",2023-08-12T18:08:00.000Z,11750808.49650061,-30.06,-0.07243396,-0.47844024,-4.44400862,-5.15531207,-3.01040507,-11.26311184,418910575.20983386,0.0357,1291070238.12
4157,THORChain,RUNE,500000000,340381011,486077749,"{'id': 1839, 'name': 'BNB Beacon Chain (BEP2)', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': 'RUNE-B1A'}",2023-08-12T18:08:00.000Z,84580067.26565862,103.2392,1.50810685,12.90204919,32.60795116,16.67477371,45.00792793,2.77301663,416146618.33012164,0.0354,611295290.99
11857,GMX,GMX,,8944930.71174019,9321660.49454022,"{'id': 11841, 'name': 'Arbitrum', 'symbol': 'ARB', 'slug': 'arbitrum', 'token_address': '0xfc5a1a6eb076a2c7ad06ed22c90d7e710e35ad0a'}",2023-08-12T18:08:00.000Z,15588470.09547972,-69.3088,-0.1475134,1.66312071,-12.69010227,-22.09661912,1.4442528,-25.40189751,410728055.36206573,0.035,428026511.45
4269,GateToken,GT,,96044284.92962714,300000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xe66747a101bff2dba3697199dcce5b743b454759'}",2023-08-12T18:08:00.000Z,383645.05502577,-69.8982,-0.03614555,-0.27033716,-1.15237155,-6.33153574,0.61570769,-18.01831995,392862870.16909975,0.0335,1227130392.37
11865,Bone ShibaSwap,BONE,250000000,229923350.6228802,230003022.82484713,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x9813037ee2218799597d83D4a5B6F3b6778218d9'}",2023-08-12T18:08:00.000Z,13541673.2868183,37.7131,-1.09447365,1.95711503,-5.15448651,21.16605779,136.10253131,109.34806381,381867018.8529116,0.0325,415211219.11
5964,Trust Wallet Token,TWT,1000000000,416649900,999668148,"{'id': 1839, 'name': 'BNB Smart Chain (BEP20)', 'symbol': 'BNB', 'slug': 'bnb', 'token_address': '0x4b0f1812e5df2a09796481ff14017e6005508003'}",2023-08-12T18:08:00.000Z,4962287.44899963,4.0557,-0.38039531,0.40362576,1.05382071,5.67280169,22.6840728,-18.48032505,376973391.97156453,0.0321,904772548.78
131,Dash,DASH,18900000,11406124.23892264,11406124.23892264,,2023-08-12T18:08:00.000Z,40821729.68100402,19.7587,-0.24411602,-0.850354,5.03088322,-9.35459401,11.48856034,-21.57389729,368650733.8770965,0.0314,610855951.1
3306,Gemini Dollar,GUSD,0,361735022.14,361735022.14,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x056Fd409E1d7A124BD7017459dFEa2F387b6d5Cd'}",2023-08-12T18:08:00.000Z,869439.64515028,1.7446,-0.07352252,0.58370513,0.26696724,-0.73968532,-0.73536454,0.47597801,358342406.9069701,0.0305,358342406.91
2694,Nexo,NEXO,1000000000,560000011,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206'}",2023-08-12T18:08:00.000Z,1403947.97536938,-19.0731,-1.04682956,-1.74311232,-2.08651792,-1.73285979,0.76850847,-5.63490621,352799737.71765584,0.0301,629999519.26
11156,dYdX,DYDX,1000000000,156256174,1000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x92d6c1e31e14520e676a687f0a93788b716beff5'}",2023-08-12T18:08:00.000Z,38498836.24507169,-12.7293,0.23857875,3.8729876,8.32069673,9.87244678,39.4670359,3.33473848,346922285.46054673,0.0296,2220214898.26
5632,Arweave,AR,66000000,65454185,65454185,,2023-08-12T18:08:00.000Z,7153119.87304602,-24.2952,-0.13778541,4.50063054,-1.25525013,-15.17846133,0.51105155,-21.62180234,338403248.30386424,0.0288,341225154.48
7501,WOO Network,WOO,,1733548818.7661707,2250658857.901858,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x4691937a7508860f876c9c0a2a617e7d9e945d4b'}",2023-08-12T18:08:00.000Z,6560466.72889163,-13.6195,0.06397344,0.28431921,9.90129789,-20.79218954,14.13397889,-15.35398739,330917861.3434186,0.0282,429629213.67
9816,APENFT,NFT,999990000000000,990105683025576.6,999990000000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x198d14f2ad9ce69e76ea330b374de4957c3f850a'}",2023-08-12T18:08:00.000Z,17989666.39736228,-8.9523,-0.20883655,1.25890708,3.26783149,-1.13520194,3.55847981,-7.58297557,327163938.18508524,0.0279,330430046.16
1697,Basic Attention Token,BAT,1500000000,1489852086.7326057,1500000000,"{'id': 1027, 'name': 'Ethereum', 'symbol': 'ETH', 'slug': 'ethereum', 'token_address': '0x0d8775f648430679a709e98d2b0cb6250d2887ef'}",2023-08-12T18:08:00.000Z,28114374.63041595,-41.1335,-0.37891508,0.13414004,5.50216274,5.80757123,29.32096379,2.7181971,326449508.6654665,0.0278,328673072.55
